%Variables
RUBY_INT:                 'intermediate/${{BUILD_CONFIGURATION}}'
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files
${{RUBY_DEST}}/lib/pkgconfig/ruby-2.2.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.2.pc;                         644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_to_euc_jp_from_utf_8-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_to_euc_jp_from_utf_8-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_to_shift_jis_from_euc_jp-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_to_shift_jis_from_euc_jp-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_convert-i.ri;     ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_convert-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_to_iso_2022_jp_from_euc_jp-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_to_iso_2022_jp_from_euc_jp-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/new-c.ri;             ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/new-c.ri;      644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Converter/def_to_euc_jp_from_shift_jis-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Converter/def_to_euc_jp_from_shift_jis-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TrackBackUtils/cdesc-TrackBackUtils.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TrackBackUtils/cdesc-TrackBackUtils.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/def_get_text_element-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/def_get_text_element-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/raise_for_undefined_entity%3f-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/raise_for_undefined_entity%3f-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/getter-c.ri;       ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/getter-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/class_name-c.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/class_name-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/install_get_text_element-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/install_get_text_element-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/install_class_name-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/install_class_name-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/available_tags-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/available_tags-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/uri_registered%3f-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/uri_registered%3f-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/cdesc-BaseListener.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/cdesc-BaseListener.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/install_accessor_base-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/install_accessor_base-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/setter-c.ri;       ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/setter-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/BaseListener/register_uri-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/BaseListener/register_uri-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/InvalidRSSError/cdesc-InvalidRSSError.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/InvalidRSSError/cdesc-InvalidRSSError.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TrackBackModel10/TrackBackAbout/cdesc-TrackBackAbout.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TrackBackModel10/TrackBackAbout/cdesc-TrackBackAbout.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TrackBackModel10/cdesc-TrackBackModel10.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TrackBackModel10/cdesc-TrackBackModel10.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/TrackBackModel10/TrackBackPing/cdesc-TrackBackPing.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/TrackBackModel10/TrackBackPing/cdesc-TrackBackPing.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ITunesModelUtils/def_element_class_accessor-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ITunesModelUtils/def_element_class_accessor-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ITunesModelUtils/def_elements_class_accessor-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ITunesModelUtils/def_elements_class_accessor-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ITunesModelUtils/cdesc-ITunesModelUtils.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ITunesModelUtils/cdesc-ITunesModelUtils.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/ITunesModelUtils/def_class_accessor-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/ITunesModelUtils/def_class_accessor-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/OverlappedPrefixError/cdesc-OverlappedPrefixError.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/OverlappedPrefixError/cdesc-OverlappedPrefixError.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/OverlappedPrefixError/prefix-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/OverlappedPrefixError/prefix-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/OverlappedPrefixError/new-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/OverlappedPrefixError/new-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/cdesc-PersonConstruct.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/cdesc-PersonConstruct.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/maker_target-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/append_features-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/append_features-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/Uri/cdesc-Uri.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/Uri/cdesc-Uri.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/Name/cdesc-Name.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/Name/cdesc-Name.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/Email/cdesc-Email.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/PersonConstruct/Email/cdesc-Email.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/CommonModel/required_uri-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/CommonModel/required_uri-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/CommonModel/need_parent%3f-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/CommonModel/need_parent%3f-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/CommonModel/cdesc-CommonModel.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/CommonModel/cdesc-CommonModel.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/CommonModel/append_features-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/CommonModel/append_features-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Logo/maker_target-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Logo/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Logo/setup_maker_element_writer-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Logo/setup_maker_element_writer-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Logo/cdesc-Logo.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Logo/cdesc-Logo.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Link/cdesc-Link.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Link/cdesc-Link.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Link/maker_target-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Link/maker_target-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/atom_validate-i.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/atom_validate-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Contributor/cdesc-Contributor.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Contributor/cdesc-Contributor.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/maker_target-i.ri;    ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/maker_target-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Title/cdesc-Title.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Title/cdesc-Title.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/have_required_elements%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/have_required_elements%3f-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Id/cdesc-Id.ri;       ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Id/cdesc-Id.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Updated/cdesc-Updated.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Updated/cdesc-Updated.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Published/cdesc-Published.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Published/cdesc-Published.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/atom_validate-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/atom_validate-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/xml_setter-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/xml_setter-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_xhtml%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_xhtml%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_other_base64%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_other_base64%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_html%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_html%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/have_xml_content%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/have_xml_content%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/atom_validate-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/atom_validate-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/mime_split-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/mime_split-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/xhtml-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/xhtml-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/empty_content%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/empty_content%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/xml_getter-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/xml_getter-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_other_xml%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_other_xml%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/out_of_line%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/out_of_line%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_other_text%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_other_text%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_other%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_other%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/need_base64_encode%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/need_base64_encode%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/xml-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/xml-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_text%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/inline_text%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/cdesc-Content.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Content/cdesc-Content.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Source/cdesc-Source.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Source/cdesc-Source.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Source/have_author%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Source/have_author%3f-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/maker_target-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/cdesc-Entry.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/cdesc-Entry.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/have_required_elements%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/have_required_elements%3f-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Summary/cdesc-Summary.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/Summary/cdesc-Summary.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/have_author%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Entry/have_author%3f-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/setup_maker_elements-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/setup_maker_elements-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/cdesc-Feed.ri;        ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/cdesc-Feed.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Rights/cdesc-Rights.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Rights/cdesc-Rights.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Generator/cdesc-Generator.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Generator/cdesc-Generator.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Generator/setup_maker_attributes-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Generator/setup_maker_attributes-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Icon/cdesc-Icon.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Icon/cdesc-Icon.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Category/maker_target-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Category/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Category/cdesc-Category.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Category/cdesc-Category.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/have_author%3f-i.ri;  ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/have_author%3f-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Author/cdesc-Author.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Author/cdesc-Author.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/setup_maker_element-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/setup_maker_element-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/Subtitle/cdesc-Subtitle.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/Subtitle/cdesc-Subtitle.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Feed/new-c.ri;             ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Feed/new-c.ri;      644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/URIContentModel/cdesc-URIContentModel.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/URIContentModel/cdesc-URIContentModel.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/URIContentModel/append_features-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/URIContentModel/append_features-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Entry/atom_validate-i.ri;  ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Entry/atom_validate-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Entry/maker_target-i.ri;   ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Entry/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Entry/setup_maker-i.ri;    ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Entry/setup_maker-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Entry/cdesc-Entry.ri;      ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Entry/cdesc-Entry.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Entry/have_required_elements%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Entry/have_required_elements%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Entry/items-i.ri;          ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Entry/items-i.ri;   644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Entry/have_author%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Entry/have_author%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/Entry/new-c.ri;            ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/Entry/new-c.ri;     644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/cdesc-Atom.ri;             ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/cdesc-Atom.ri;      644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/maker_target-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/setup_maker_element_writer-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/setup_maker_element_writer-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/cdesc-ContentModel.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/cdesc-ContentModel.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/append_features-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/append_features-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/setup_maker_element-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/setup_maker_element-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/ClassMethods/content_type-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/ClassMethods/content_type-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/ClassMethods/cdesc-ClassMethods.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/ContentModel/ClassMethods/cdesc-ClassMethods.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/DateConstruct/atom_validate-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/DateConstruct/atom_validate-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/DateConstruct/cdesc-DateConstruct.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/DateConstruct/cdesc-DateConstruct.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/DateConstruct/append_features-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/DateConstruct/append_features-c.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/DuplicateLinkChecker/cdesc-DuplicateLinkChecker.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/DuplicateLinkChecker/cdesc-DuplicateLinkChecker.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/DuplicateLinkChecker/validate_duplicate_links-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/DuplicateLinkChecker/validate_duplicate_links-i.ri; 644; root; root

${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/TextConstruct/xml_setter-c.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/TextConstruct/xml_setter-c.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/TextConstruct/have_xml_content%3f-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/TextConstruct/have_xml_content%3f-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/TextConstruct/atom_validate-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/TextConstruct/atom_validate-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/TextConstruct/maker_target-i.ri; ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/TextConstruct/maker_target-i.ri; 644; root; root
${{RUBY_DEST}}/share/ri/2.2.0/system/RSS/Atom/TextConstruct/xhtml-i.ri;  ${{RUBY_INT}}/share/ri/2.2.0/system/RSS/Atom/TextConstruct/xhtml-i.ri; 644; root; root
